OP01-101,CHARACTER,ササキ,3,斬,4000,2000,紫,百獣海賊団,【ドン‼×1】【アタック時】自分の手札1枚を捨てることができる：ドン‼デッキからドン‼1枚までをレストで追加する。
OP01-102,CHARACTER,ジャック,3,打,4000,1000,紫,百獣海賊団,【アタック時】ドン‼-1(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：相手は自身の手札1枚を捨てる。
OP01-102_p1,CHARACTER,ジャック,3,打,4000,1000,紫,百獣海賊団,【アタック時】ドン‼-1(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：相手は自身の手札1枚を捨てる。
OP01-103,CHARACTER,スクラッチメン・アプー,4,射,6000,1000,紫,百獣海賊団/オンエア海賊団,-
OP01-104,CHARACTER,スピード,2,打,3000,1000,紫,百獣海賊団/SMILE,-
OP01-105,CHARACTER,バオファン,2,知,3000,1000,紫,百獣海賊団/SMILE,【登場時】相手の手札2枚を選び、公開する。
OP01-106,CHARACTER,バジル・ホーキンス,4,斬,2000,1000,紫,百獣海賊団/ホーキンス海賊団,【登場時】ドン‼デッキからドン‼1枚までをレストで追加する。
OP01-107,CHARACTER,ババヌキ,5,射,7000,1000,紫,百獣海賊団/SMILE,-
OP01-108,CHARACTER,人斬り鎌ぞう,4,斬,5000,1000,紫,超新星/キッド海賊団/SMILE,【KO時】ドン‼-1(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：相手のコスト5以下のキャラ1枚までを、KOする。
OP01-109,CHARACTER,フーズ・フー,2,斬,3000,1000,紫,百獣海賊団,【ドン‼×1】【自分のターン中】自分の場にドン‼が8枚以上ある場合、このキャラはパワー+1000。
OP01-109_p1,CHARACTER,フーズ・フー,2,斬,3000,1000,紫,百獣海賊団,【ドン!!×1】【自分のターン中】自分の場にドン!!が8枚以上ある場合、このキャラはパワー+1000。
OP01-110,CHARACTER,福ロクジュ,6,特,8000,1000,紫,ワノ国/百獣海賊団,-
OP01-111,CHARACTER,ブラックマリア,4,特,5000,1000,紫,百獣海賊団,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP01-112,CHARACTER,ページワン,4,打,5000,1000,紫,百獣海賊団,【起動メイン】【ターン1回】ドン‼-1(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：このキャラは、このターン中、相手のアクティブのキャラにもアタックできる。
OP01-113,CHARACTER,ホールデム,3,特,4000,1000,紫,百獣海賊団/SMILE,【KO時】ドン‼デッキからドン‼1枚までをレストで追加する。
OP01-114,CHARACTER,X・ドレーク,5,斬,5000,2000,紫,海軍/ドレーク海賊団/百獣海賊団,【登場時】ドン‼-1(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：相手は自身の手札1枚を捨てる。
OP01-115,EVENT,象の鼻息,4,-,-,-,紫,百獣海賊団/SMILE,【メイン】相手のコスト2以下のキャラ1枚までを、KOし、ドン‼デッキからドン‼1枚までをアクティブで追加する。
OP01-116,EVENT,人造悪魔の実SMILE,2,-,-,-,紫,百獣海賊団/SMILE,【メイン】自分のデッキの上から5枚を見て、コスト3以下の特徴《SMILE》を持つキャラカード1枚までを、登場させる。その後、残りを好きな順番でデッキの下に置く。
OP01-117,EVENT,シープスホーン,2,-,-,-,紫,百獣海賊団/SMILE,【メイン】ドン‼-1(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：相手のコスト6以下のキャラ1枚までを、レストにする。
OP01-118,EVENT,ウル頭銃,1,-,-,-,紫,百獣海賊団,【カウンター】ドン‼-2(自分の場のドン‼を指定の数ドン‼デッキに戻すことができる)：自分のリーダーかキャラ1枚までを、このバトル中、パワー+2000。その後、カード1枚を引く。
OP01-119,EVENT,雷鳴八卦,2,-,-,-,紫,四皇/百獣海賊団,【カウンター】自分のリーダーかキャラ1枚までを、このバトル中、パワー+4000。その後、自分のライフが2枚以下の場合、ドン‼デッキからドン‼1枚までをレストで追加する。
OP01-120,CHARACTER,シャンクス,9,斬,10000,-,赤,四皇/赤髪海賊団,【速攻】(このカードは登場したターンにアタックできる)
OP01-120_p1,CHARACTER,シャンクス,9,斬,10000,-,赤,四皇/赤髪海賊団,【速攻】(このカードは登場したターンにアタックできる)
OP01-120_p2,CHARACTER,シャンクス,9,斬,10000,-,赤,四皇/赤髪海賊団,【速攻】(このカードは登場したターンにアタックできる)
OP01-121,CHARACTER,ヤマト,5,打,5000,1000,緑,ワノ国,ルール上、このカードはカード名を「光月おでん」としても扱う。
OP01-121_p1,CHARACTER,ヤマト,5,打,5000,1000,緑,ワノ国,ルール上、このカードはカード名を「光月おでん」としても扱う。
OP02-001,LEADER,エドワード・ニューゲート,6,特,6000,-,赤,四皇/白ひげ海賊団,【自分のターン終了時】自分のライフの上から1枚を手札に加える。
OP02-001_p1,LEADER,エドワード・ニューゲート,6,特,6000,-,赤,四皇/白ひげ海賊団,【自分のターン終了時】自分のライフの上から1枚を手札に加える。
OP02-002,LEADER,モンキー・D・ガープ,4,打,5000,-,赤/黒,海軍,【自分のターン中】このリーダーか自分のキャラにドン‼が付与された時、相手のコスト7以下のキャラ1枚までを、このターン中、コスト-1。
OP02-002_p1,LEADER,モンキー・D・ガープ,4,打,5000,-,赤/黒,海軍,【自分のターン中】このリーダーか自分のキャラにドン‼が付与された時、相手のコスト7以下のキャラ1枚までを、このターン中、コスト-1。
OP02-003,CHARACTER,アトモス,4,斬,6000,1000,赤,白ひげ海賊団,-
OP02-004,CHARACTER,エドワード・ニューゲート,9,特,10000,-,赤,四皇/白ひげ海賊団,【登場時】自分のリーダー1枚までを、次の自分のターン開始時まで、パワー+2000。その後、自分は、このターン中、自分の効果でライフを手札に加えられない。
OP02-004_p1,CHARACTER,エドワード・ニューゲート,9,特,10000,-,赤,四皇/白ひげ海賊団,【登場時】自分のリーダー1枚までを、次の自分のターン開始時まで、パワー+2000。その後、自分は、このターン中、自分の効果でライフを手札に加えられない。
OP02-004_p2,CHARACTER,エドワード・ニューゲート,9,特,10000,-,赤,四皇/白ひげ海賊団,【登場時】自分のリーダー1枚までを、次の自分のターン開始時まで、パワー+2000。その後、自分は、このターン中、自分の効果でライフを手札に加えられない。
OP02-005,CHARACTER,カーリー・ダダン,2,斬,3000,1000,赤,山賊,【登場時】自分のデッキの上から5枚までを見て、コスト1の赤のキャラ1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。
OP02-006,CHARACTER,キングデュー,5,打,7000,1000,赤,白ひげ海賊団,-
OP02-007,CHARACTER,サッチ,6,知,8000,1000,赤,白ひげ海賊団,-
OP02-008,CHARACTER,ジョズ,4,打,4000,2000,赤,白ひげ海賊団,【ドン‼×1】自分のライフが2枚以下でかつ、自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、このキャラは【速攻】を得る。
OP02-009,CHARACTER,スクアード,3,斬,5000,-,赤,白ひげ海賊団傘下,【登場時】自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、相手のキャラ1枚までを、このターン中、パワー-4000し、自分のライフの上から1枚を手札に加える。
OP02-009_p1,CHARACTER,スクアード,3,斬,5000,-,赤,白ひげ海賊団傘下,【登場時】自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、相手のキャラ1枚までを、このターン中、パワー-4000し、自分のライフの上から1枚を手札に加える。
OP02-010,CHARACTER,ドグラ,1,斬,2000,1000,赤,山賊,【起動メイン】このキャラをレストにできる：自分の手札から「ドグラ」以外のコスト1の赤のキャラ1枚までを、登場させる。
OP02-011,CHARACTER,ビスタ,3,斬,3000,1000,赤,白ひげ海賊団,【登場時】相手のパワー3000以下のキャラ1枚までを、KOする。
OP02-012,CHARACTER,ブレンハイム,2,斬,3000,-,赤,白ひげ海賊団,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP02-013,CHARACTER,ポートガス・D・エース,7,特,7000,-,赤,白ひげ海賊団,【登場時】相手のキャラ2枚までを、このターン中、パワー-3000。その後、自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、このキャラは、このターン中、【速攻】を得る。
OP02-013_p1,CHARACTER,ポートガス・D・エース,7,特,7000,-,赤,白ひげ海賊団,【登場時】相手のキャラ2枚までを、このターン中、パワー-3000。その後、自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、このキャラは、このターン中、【速攻】を得る。
OP02-013_p2,CHARACTER,ポートガス・D・エース,7,特,7000,-,赤,白ひげ海賊団,【登場時】相手のキャラ2枚までを、このターン中、パワー-3000。その後、自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、このキャラは、このターン中、【速攻】を得る。
OP02-014,CHARACTER,ホワイティベイ,1,斬,2000,1000,赤,白ひげ海賊団傘下,【ドン‼×1】このキャラは相手のアクティブのキャラにもアタックできる。
OP02-015,CHARACTER,マキノ,1,知,-,2000,赤,フーシャ村,【起動メイン】このキャラをレストにできる：自分のコスト1の赤のキャラ1枚までを、このターン中、パワー+3000。
OP02-016,CHARACTER,マグラ,1,斬,2000,1000,赤,山賊,【登場時】自分のコスト1の赤のキャラ1枚までを、このターン中、パワー+3000。
OP02-017,CHARACTER,マスクド・デュース,2,知,3000,2000,赤,スペード海賊団,【ドン‼×2】【アタック時】相手のパワー2000以下のキャラ1枚までを、KOする。
OP02-017_p1,CHARACTER,マスクド・デュース,2,知,3000,2000,赤,スペード海賊団,【ドン‼×2】【アタック時】相手のパワー2000以下のキャラ1枚までを、KOする。
OP02-018,CHARACTER,マルコ,4,特,5000,1000,赤,白ひげ海賊団,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP02-018_p1,CHARACTER,マルコ,4,特,5000,1000,赤,白ひげ海賊団,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP02-019,CHARACTER,ラクヨウ,3,打,4000,1000,赤,白ひげ海賊団,【ドン‼×1】【自分のターン中】自分の『白ひげ海賊団』を含む特徴を持つキャラすべてを、パワー+1000。
OP02-020,CHARACTER,リトルオーズJr.,7,打,9000,1000,赤,巨人族/白ひげ海賊団傘下,-
OP02-021,EVENT,海震,1,-,-,-,赤,四皇/白ひげ海賊団,【メイン】自分のリーダーが『白ひげ海賊団』を含む特徴を持つ場合、相手のパワー3000以下のキャラ1枚までを、KOする。
